Build profile: -w ghc-9.6.6 -O1
=== prop_checkGlobbedRegex6 from src/ShellCheck/Analytics.hs:1366 ===
+++ OK, passed 1 test.

=== prop_checkGlobbedRegex7 from src/ShellCheck/Analytics.hs:1367 ===
+++ OK, passed 1 test.

=== prop_checkGlobbedRegex8 from src/ShellCheck/Analytics.hs:1368 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs1 from src/ShellCheck/Analytics.hs:1376 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs2a from src/ShellCheck/Analytics.hs:1377 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs2b from src/ShellCheck/Analytics.hs:1378 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs3 from src/ShellCheck/Analytics.hs:1379 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs4 from src/ShellCheck/Analytics.hs:1380 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs5 from src/ShellCheck/Analytics.hs:1381 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs6 from src/ShellCheck/Analytics.hs:1382 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs7 from src/ShellCheck/Analytics.hs:1383 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs8 from src/ShellCheck/Analytics.hs:1384 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs9 from src/ShellCheck/Analytics.hs:1385 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs10 from src/ShellCheck/Analytics.hs:1386 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs11 from src/ShellCheck/Analytics.hs:1387 ===
+++ OK, passed 1 test.

=== prop_checkConstantIfs12 from src/ShellCheck/Analytics.hs:1388 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest from src/ShellCheck/Analytics.hs:1404 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest2 from src/ShellCheck/Analytics.hs:1405 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest3 from src/ShellCheck/Analytics.hs:1406 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest4 from src/ShellCheck/Analytics.hs:1407 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest5 from src/ShellCheck/Analytics.hs:1408 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest6 from src/ShellCheck/Analytics.hs:1409 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest7 from src/ShellCheck/Analytics.hs:1410 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest8 from src/ShellCheck/Analytics.hs:1411 ===
+++ OK, passed 1 test.

=== prop_checkLiteralBreakingTest10 from src/ShellCheck/Analytics.hs:1412 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary from src/ShellCheck/Analytics.hs:1436 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary2 from src/ShellCheck/Analytics.hs:1437 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary3 from src/ShellCheck/Analytics.hs:1438 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary4 from src/ShellCheck/Analytics.hs:1439 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary5 from src/ShellCheck/Analytics.hs:1440 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary6 from src/ShellCheck/Analytics.hs:1441 ===
+++ OK, passed 1 test.

=== prop_checkConstantNullary7 from src/ShellCheck/Analytics.hs:1442 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals1 from src/ShellCheck/Analytics.hs:1455 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals2 from src/ShellCheck/Analytics.hs:1456 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals3 from src/ShellCheck/Analytics.hs:1457 ===
+++ OK, passed 1 test.

=== prop_checkDivBeforeMult from src/ShellCheck/Analytics.hs:1466 ===
+++ OK, passed 1 test.

=== prop_checkDivBeforeMult2 from src/ShellCheck/Analytics.hs:1467 ===
+++ OK, passed 1 test.

=== prop_checkDivBeforeMult3 from src/ShellCheck/Analytics.hs:1468 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref from src/ShellCheck/Analytics.hs:1474 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref2 from src/ShellCheck/Analytics.hs:1475 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref3 from src/ShellCheck/Analytics.hs:1476 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref4 from src/ShellCheck/Analytics.hs:1477 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref5 from src/ShellCheck/Analytics.hs:1478 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref6 from src/ShellCheck/Analytics.hs:1479 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref7 from src/ShellCheck/Analytics.hs:1480 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref8 from src/ShellCheck/Analytics.hs:1481 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref9 from src/ShellCheck/Analytics.hs:1482 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref10 from src/ShellCheck/Analytics.hs:1483 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref11 from src/ShellCheck/Analytics.hs:1484 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref11b from src/ShellCheck/Analytics.hs:1485 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref12 from src/ShellCheck/Analytics.hs:1486 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref13 from src/ShellCheck/Analytics.hs:1487 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref14 from src/ShellCheck/Analytics.hs:1488 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref15 from src/ShellCheck/Analytics.hs:1489 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticDeref16 from src/ShellCheck/Analytics.hs:1490 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticBadOctal1 from src/ShellCheck/Analytics.hs:1510 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticBadOctal2 from src/ShellCheck/Analytics.hs:1511 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticBadOctal3 from src/ShellCheck/Analytics.hs:1512 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob from src/ShellCheck/Analytics.hs:1521 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob2 from src/ShellCheck/Analytics.hs:1522 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob3 from src/ShellCheck/Analytics.hs:1523 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob4 from src/ShellCheck/Analytics.hs:1524 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob5 from src/ShellCheck/Analytics.hs:1525 ===
+++ OK, passed 1 test.

=== prop_checkComparisonAgainstGlob6 from src/ShellCheck/Analytics.hs:1526 ===
+++ OK, passed 1 test.

=== prop_checkCaseAgainstGlob1 from src/ShellCheck/Analytics.hs:1540 ===
+++ OK, passed 1 test.

=== prop_checkCaseAgainstGlob2 from src/ShellCheck/Analytics.hs:1541 ===
+++ OK, passed 1 test.

=== prop_checkCaseAgainstGlob3 from src/ShellCheck/Analytics.hs:1542 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays1 from src/ShellCheck/Analytics.hs:1555 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays2 from src/ShellCheck/Analytics.hs:1556 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays3 from src/ShellCheck/Analytics.hs:1557 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays4 from src/ShellCheck/Analytics.hs:1558 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays5 from src/ShellCheck/Analytics.hs:1559 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays6 from src/ShellCheck/Analytics.hs:1560 ===
+++ OK, passed 1 test.

=== prop_checkCommarrays7 from src/ShellCheck/Analytics.hs:1561 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq1 from src/ShellCheck/Analytics.hs:1574 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq2 from src/ShellCheck/Analytics.hs:1575 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq3 from src/ShellCheck/Analytics.hs:1576 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq4 from src/ShellCheck/Analytics.hs:1577 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq5 from src/ShellCheck/Analytics.hs:1578 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq6 from src/ShellCheck/Analytics.hs:1579 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq7 from src/ShellCheck/Analytics.hs:1580 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq8 from src/ShellCheck/Analytics.hs:1581 ===
+++ OK, passed 1 test.

=== prop_checkOrNeq9 from src/ShellCheck/Analytics.hs:1582 ===
+++ OK, passed 1 test.

=== prop_checkValidCondOps1 from src/ShellCheck/Analytics.hs:1624 ===
+++ OK, passed 1 test.

=== prop_checkValidCondOps2 from src/ShellCheck/Analytics.hs:1625 ===
+++ OK, passed 1 test.

=== prop_checkValidCondOps2a from src/ShellCheck/Analytics.hs:1626 ===
+++ OK, passed 1 test.

=== prop_checkValidCondOps3 from src/ShellCheck/Analytics.hs:1627 ===
+++ OK, passed 1 test.

=== prop_checkValidCondOps4 from src/ShellCheck/Analytics.hs:1628 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar1 from src/ShellCheck/Analytics.hs:1637 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar2 from src/ShellCheck/Analytics.hs:1638 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar3 from src/ShellCheck/Analytics.hs:1639 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar4 from src/ShellCheck/Analytics.hs:1640 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar5 from src/ShellCheck/Analytics.hs:1641 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar6 from src/ShellCheck/Analytics.hs:1642 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar7 from src/ShellCheck/Analytics.hs:1643 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar8 from src/ShellCheck/Analytics.hs:1644 ===
+++ OK, passed 1 test.

=== prop_checkUuoeVar9 from src/ShellCheck/Analytics.hs:1645 ===
+++ OK, passed 1 test.

=== prop_checkTestRedirects1 from src/ShellCheck/Analytics.hs:1672 ===
+++ OK, passed 1 test.

=== prop_checkTestRedirects2 from src/ShellCheck/Analytics.hs:1673 ===
+++ OK, passed 1 test.

=== prop_checkTestRedirects3 from src/ShellCheck/Analytics.hs:1674 ===
+++ OK, passed 1 test.

=== prop_checkTestRedirects4 from src/ShellCheck/Analytics.hs:1675 ===
+++ OK, passed 1 test.

=== prop_checkPS11 from src/ShellCheck/Analytics.hs:1693 ===
+++ OK, passed 1 test.

=== prop_checkPS11a from src/ShellCheck/Analytics.hs:1694 ===
+++ OK, passed 1 test.

=== prop_checkPSf2 from src/ShellCheck/Analytics.hs:1695 ===
+++ OK, passed 1 test.

=== prop_checkPS13 from src/ShellCheck/Analytics.hs:1696 ===
+++ OK, passed 1 test.

=== prop_checkPS14 from src/ShellCheck/Analytics.hs:1697 ===
+++ OK, passed 1 test.

=== prop_checkPS14a from src/ShellCheck/Analytics.hs:1698 ===
+++ OK, passed 1 test.

=== prop_checkPS15 from src/ShellCheck/Analytics.hs:1699 ===
+++ OK, passed 1 test.

=== prop_checkPS16 from src/ShellCheck/Analytics.hs:1700 ===
+++ OK, passed 1 test.

=== prop_checkPS17 from src/ShellCheck/Analytics.hs:1701 ===
+++ OK, passed 1 test.

=== prop_checkPS18 from src/ShellCheck/Analytics.hs:1702 ===
+++ OK, passed 1 test.

=== prop_checkBackticks1 from src/ShellCheck/Analytics.hs:1716 ===
+++ OK, passed 1 test.

=== prop_checkBackticks2 from src/ShellCheck/Analytics.hs:1717 ===
+++ OK, passed 1 test.

=== prop_checkBackticks3 from src/ShellCheck/Analytics.hs:1718 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution1 from src/ShellCheck/Analytics.hs:1726 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution2 from src/ShellCheck/Analytics.hs:1727 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution3 from src/ShellCheck/Analytics.hs:1728 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution4 from src/ShellCheck/Analytics.hs:1729 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution5 from src/ShellCheck/Analytics.hs:1730 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution6 from src/ShellCheck/Analytics.hs:1731 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution7 from src/ShellCheck/Analytics.hs:1732 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution8 from src/ShellCheck/Analytics.hs:1733 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution9 from src/ShellCheck/Analytics.hs:1734 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution10 from src/ShellCheck/Analytics.hs:1735 ===
+++ OK, passed 1 test.

=== prop_checkBadParameterSubstitution11 from src/ShellCheck/Analytics.hs:1736 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted1 from src/ShellCheck/Analytics.hs:1799 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted2 from src/ShellCheck/Analytics.hs:1800 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted3 from src/ShellCheck/Analytics.hs:1801 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted4 from src/ShellCheck/Analytics.hs:1802 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted5 from src/ShellCheck/Analytics.hs:1803 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted6 from src/ShellCheck/Analytics.hs:1804 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted7 from src/ShellCheck/Analytics.hs:1805 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted8 from src/ShellCheck/Analytics.hs:1806 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted9 from src/ShellCheck/Analytics.hs:1807 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted10 from src/ShellCheck/Analytics.hs:1808 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted11 from src/ShellCheck/Analytics.hs:1809 ===
+++ OK, passed 1 test.

=== prop_checkInexplicablyUnquoted12 from src/ShellCheck/Analytics.hs:1810 ===
+++ OK, passed 1 test.

=== prop_checkTildeInQuotes1 from src/ShellCheck/Analytics.hs:1855 ===
+++ OK, passed 1 test.

=== prop_checkTildeInQuotes2 from src/ShellCheck/Analytics.hs:1856 ===
+++ OK, passed 1 test.

=== prop_checkTildeInQuotes4 from src/ShellCheck/Analytics.hs:1857 ===
+++ OK, passed 1 test.

=== prop_checkTildeInQuotes5 from src/ShellCheck/Analytics.hs:1858 ===
+++ OK, passed 1 test.

=== prop_checkTildeInQuotes6 from src/ShellCheck/Analytics.hs:1859 ===
+++ OK, passed 1 test.

=== prop_checkLonelyDotDash1 from src/ShellCheck/Analytics.hs:1870 ===
+++ OK, passed 1 test.

=== prop_checkLonelyDotDash2 from src/ShellCheck/Analytics.hs:1871 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec1 from src/ShellCheck/Analytics.hs:1878 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec2 from src/ShellCheck/Analytics.hs:1879 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec3 from src/ShellCheck/Analytics.hs:1880 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec4 from src/ShellCheck/Analytics.hs:1881 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec5 from src/ShellCheck/Analytics.hs:1882 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec6 from src/ShellCheck/Analytics.hs:1883 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec7 from src/ShellCheck/Analytics.hs:1884 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec8 from src/ShellCheck/Analytics.hs:1885 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec9 from src/ShellCheck/Analytics.hs:1886 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec10 from src/ShellCheck/Analytics.hs:1887 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExec11 from src/ShellCheck/Analytics.hs:1888 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExpansion1 from src/ShellCheck/Analytics.hs:1926 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExpansion3 from src/ShellCheck/Analytics.hs:1927 ===
+++ OK, passed 1 test.

=== prop_checkSpuriousExpansion4 from src/ShellCheck/Analytics.hs:1928 ===
+++ OK, passed 1 test.

=== prop_checkDollarBrackets1 from src/ShellCheck/Analytics.hs:1942 ===
+++ OK, passed 1 test.

=== prop_checkDollarBrackets2 from src/ShellCheck/Analytics.hs:1943 ===
+++ OK, passed 1 test.

=== prop_checkSshHereDoc1 from src/ShellCheck/Analytics.hs:1948 ===
+++ OK, passed 1 test.

=== prop_checkSshHereDoc2 from src/ShellCheck/Analytics.hs:1949 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck from src/ShellCheck/Analytics.hs:1962 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck2 from src/ShellCheck/Analytics.hs:1963 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck3 from src/ShellCheck/Analytics.hs:1964 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck4 from src/ShellCheck/Analytics.hs:1965 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck5 from src/ShellCheck/Analytics.hs:1966 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck6 from src/ShellCheck/Analytics.hs:1967 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck6a from src/ShellCheck/Analytics.hs:1968 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck7 from src/ShellCheck/Analytics.hs:1969 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck8 from src/ShellCheck/Analytics.hs:1970 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck9 from src/ShellCheck/Analytics.hs:1971 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck10 from src/ShellCheck/Analytics.hs:1972 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck11 from src/ShellCheck/Analytics.hs:1973 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck12 from src/ShellCheck/Analytics.hs:1974 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck13 from src/ShellCheck/Analytics.hs:1975 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck14 from src/ShellCheck/Analytics.hs:1976 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck15 from src/ShellCheck/Analytics.hs:1977 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck16 from src/ShellCheck/Analytics.hs:1978 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck17 from src/ShellCheck/Analytics.hs:1979 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck18 from src/ShellCheck/Analytics.hs:1980 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck19 from src/ShellCheck/Analytics.hs:1981 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck20 from src/ShellCheck/Analytics.hs:1982 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck21 from src/ShellCheck/Analytics.hs:1983 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck22 from src/ShellCheck/Analytics.hs:1984 ===
+++ OK, passed 1 test.

=== prop_subshellAssignmentCheck23 from src/ShellCheck/Analytics.hs:1985 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg1 from src/ShellCheck/Analytics.hs:2048 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg2 from src/ShellCheck/Analytics.hs:2049 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg3 from src/ShellCheck/Analytics.hs:2050 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg4 from src/ShellCheck/Analytics.hs:2051 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg4a from src/ShellCheck/Analytics.hs:2052 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg5 from src/ShellCheck/Analytics.hs:2053 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg6 from src/ShellCheck/Analytics.hs:2054 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg7 from src/ShellCheck/Analytics.hs:2055 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg8 from src/ShellCheck/Analytics.hs:2056 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg10 from src/ShellCheck/Analytics.hs:2057 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg11 from src/ShellCheck/Analytics.hs:2058 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg12 from src/ShellCheck/Analytics.hs:2059 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg13 from src/ShellCheck/Analytics.hs:2060 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg14 from src/ShellCheck/Analytics.hs:2061 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg15 from src/ShellCheck/Analytics.hs:2062 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg16 from src/ShellCheck/Analytics.hs:2063 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg17 from src/ShellCheck/Analytics.hs:2064 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg18 from src/ShellCheck/Analytics.hs:2065 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg19 from src/ShellCheck/Analytics.hs:2066 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg20 from src/ShellCheck/Analytics.hs:2067 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg21 from src/ShellCheck/Analytics.hs:2068 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg22 from src/ShellCheck/Analytics.hs:2069 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg23 from src/ShellCheck/Analytics.hs:2070 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg24 from src/ShellCheck/Analytics.hs:2071 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg25 from src/ShellCheck/Analytics.hs:2072 ===
+++ OK, passed 1 test.

=== prop_checkSpacefulnessCfg26 from src/ShellCheck/Analytics.hs:2073 ===
+++ OK, passed 1 test.
